rating,date_published,user,is_user,platform,game_id
3,2011-02-20,epjQUt9XaSOJ,375,Wii,25103
6,2011-02-23,YYKop7uiPAAxNbua,376,Wii,25103
3,2011-02-26,aPYk4dY3p6rWxNXLC,377,Wii,25103
4,2011-03-05,7dkQGJ2VaDVLVO,378,Wii,25103
6,2011-03-07,ltAGGWZ,379,Wii,25103
1,2011-03-13,tOyOhYwDwXsWS,380,Wii,25103
4,2011-03-15,NNQaII,381,Wii,25103
7,2011-03-20,FFQJeWXQmmJ,382,Wii,25103
5,2011-03-22,I6cVVnyZyU0IfqG,383,Wii,25103
7,2011-03-29,mT3iDpEAHKAUSLP,384,Wii,25103
3,2011-04-03,7Zfte9WTwAtnSyz6e,385,Wii,25103
4,2011-04-08,zXPpBOjsmSFdbEmsb,386,Wii,25103
7,2011-04-10,b69crsRM0h,387,Wii,25103
8,2011-04-13,khuIO7SiOk09t,388,Wii,25103
1,2011-04-16,N6DNwh,389,Wii,25103
5,2011-04-19,mJTyAfwU8jjt8,390,Wii,25103
5,2011-04-23,2v2zZGIbHlCgAfiWx,391,Wii,25103
2,2011-04-30,jHUD9gUHSmoH4iIw,392,Wii,25103
9,2011-05-02,7OBERw7ZQBW,393,Wii,25103
7,2011-05-04,k6fqV1A9o8JU,394,Wii,25103
7,2011-05-12,vCnJs5Y,395,Wii,25103
9,2011-05-14,j2ozQtcLDn,396,Wii,25103
9,2011-05-15,tYL7qAF,397,Wii,25103
2,2011-05-21,PBcRtmTGahX3zOb2Vm,398,Wii,25103
5,2011-05-25,cJm72H,399,Wii,25103
6,2011-05-29,HXNFj,400,Wii,25103
6,2011-06-04,PDj2arq6Fpl4FpEYlrS,401,Wii,25103
4,2011-06-05,dratIDW,402,Wii,25103
6,2011-06-08,7oH6oh2ng,403,Wii,25103
3,2011-06-11,2XI7qOmdb,404,Wii,25103
8,2011-06-21,RGyc88yKCTbZ1,405,Wii,25103
6,2011-06-22,VPxxozIl9,406,Wii,25103
7,2011-06-26,MIpgof7y6PKQ,407,Wii,25103
8,2011-06-28,uMjqKj4XQXWO,408,Wii,25103
6,2011-07-03,HPI4jZY74t,409,Wii,25103
8,2011-07-08,SlgNwzCK4A6j,410,Wii,25103
5,2011-07-10,8FkdjEAspnDQpiKs,411,Wii,25103
4,2011-07-12,ecCb3,412,Wii,25103
6,2011-07-19,3YYnE,413,Wii,25103
5,2011-07-23,PPonJ,414,Wii,25103
6,2011-07-27,zGtoX7BvyOihPH,415,Wii,25103
3,2011-07-28,wKeHL,416,Wii,25103
3,2011-08-07,NzETcb2PGbYVC1b,417,Wii,25103
5,2011-08-09,RGuxB7MtcxRhvG9oFi,418,Wii,25103
8,2011-08-10,wFrSiCaeE22dMM,419,Wii,25103
3,2011-08-15,GMfppBdUryyg,420,Wii,25103
5,2011-08-16,WdyL4pi4TBTOw,421,Wii,25103
9,2011-08-24,YY0vDS1JIFpg4cG1E9Ue,422,Wii,25103
2,2011-08-24,xj8mdGT8H39UD,423,Wii,25103
2,2011-08-28,WjzCvg,424,Wii,25103
3,2011-09-05,ZreazOtaiyL1,425,Wii,25103
7,2011-09-08,IKDGrrYhSdD4sPYDhf,426,Wii,25103
3,2011-09-08,79uhfN,427,Wii,25103
9,2011-09-17,OuOsUJOsouW0xtVTG,428,Wii,25103
5,2011-09-22,FBTdHzM9S,429,Wii,25103
4,2011-09-22,irqUk4s,430,Wii,25103
4,2011-09-25,ouDBJ,431,Wii,25103
5,2011-09-30,muv2fby,432,Wii,25103
6,2011-10-04,4FkOBaiZfn,433,Wii,25103
4,2011-10-07,AXDZinZ0gVNKuRdkZoC,434,Wii,25103
8,2011-10-10,HLI23Sb2bR0I,435,Wii,25103
6,2011-10-18,ldiYixHQsQ,436,Wii,25103
5,2011-10-22,BTMa9,437,Wii,25103
9,2011-10-21,lvVA44oV,438,Wii,25103
4,2011-10-26,Qn9rW,439,Wii,25103
4,2011-11-02,t9G7DnO,440,Wii,25103
4,2011-11-02,VadQRyq,441,Wii,25103
7,2011-11-08,fOMMO29CRWxae1c2,442,Wii,25103
9,2011-11-10,CrLegDe,443,Wii,25103
7,2011-11-19,Dw8EkzHxoKxiRY,444,Wii,25103
4,2011-11-23,xVE3c,445,Wii,25103
4,2011-11-25,87QEJ,446,Wii,25103
5,2011-11-25,DVhXXKw1,447,Wii,25103
8,2011-12-01,OzfiLGSme3stshuY,448,Wii,25103
9,2011-12-09,8MLV32Uf2HLR7xyQbuuy,449,Wii,25103
5,2011-12-09,C37yINn68lZqwL,450,Wii,25103
4,2011-12-15,wUsdjEdSkXmzRcmCxA,451,Wii,25103
8,2011-12-18,yh7NNRM8zx,452,Wii,25103
3,2011-12-24,I8H4ND06ac0,453,Wii,25103
4,2011-12-24,4Jpo7u8rcd,454,Wii,25103
5,2012-01-01,3cRGBKTbTR44okU,455,Wii,25103
2,2012-01-01,MBlFeUTxQJjgITAwc,456,Wii,25103
5,2012-01-06,9tMS2IMhu6QK0,457,Wii,25103
4,2012-01-13,UzDWg,458,Wii,25103
6,2012-01-16,kTlppxAy5pv,459,Wii,25103
9,2012-01-16,7xrtLFxcLHR3B7D9w,460,Wii,25103
9,2012-01-24,cNawz5PSmotRJjhdV,461,Wii,25103
3,2012-01-25,3DtQ6CvfUlwi6,462,Wii,25103
2,2012-01-31,Vf0ZLYLlnzFmaRFt,463,Wii,25103
9,2012-02-03,Q7UZSIDHnCd,464,Wii,25103
2,2012-02-09,XiAcwRwdNZqA,465,Wii,25103
2,2012-02-08,6TPPgrB,466,Wii,25103
5,2012-02-15,qCQANz5FWPeQ,467,Wii,25103
3,2012-02-21,6sJ9DDlpVJZKm,468,Wii,25103
7,2012-02-25,1SDsJm2wI3W3EZUVLXvu,469,Wii,25103
4,2012-02-23,Fl5JrIza5AIb,470,Wii,25103
2,2012-03-01,Yr5Ib,471,Wii,25103
3,2012-03-04,ROumDa,472,Wii,25103
5,2012-03-07,xawrh,473,Wii,25103
4,2012-03-13,iyenPDcGnCF42P,474,Wii,25103
5,2012-03-15,u4VCzy,475,Wii,25103
7,2012-03-18,fwBzW,476,Wii,25103
7,2012-03-26,SMLTXOEnV8anEs,477,Wii,25103
3,2012-03-29,kPTQQG948,478,Wii,25103
9,2012-03-31,3Mtcf,479,Wii,25103
6,2012-04-07,I3tXUnKCUCVL4bqSXJG,480,Wii,25103
3,2012-04-10,wxnfN6ks0,481,Wii,25103
4,2012-04-10,XpnxyYQJnu5u5CIw,482,Wii,25103
7,2012-04-16,NEyCyQI7S41VmqQL8,483,Wii,25103
8,2012-04-19,Ufc7kmYFEyTlN1HH,484,Wii,25103
2,2012-04-27,H6LPA,485,Wii,25103
5,2012-04-28,3LnlNtgKC,486,Wii,25103
8,2012-04-29,Tjwcey9KeK2fX34E2zra,487,Wii,25103
5,2012-05-06,4zmjImY5Z11x84YMrL6,488,Wii,25103
2,2012-05-07,MUsyoA4FOgrIwM4O9g,489,Wii,25103
4,2012-05-16,xUeO9,490,Wii,25103
9,2012-05-14,TSQRcN0LEl5k,491,Wii,25103
6,2012-05-18,Bp4s6vC,492,Wii,25103
7,2012-05-22,YZlrbt,493,Wii,25103
3,2012-05-26,R8FoFpwg20ZlkTn80,494,Wii,25103
4,2012-06-02,1EKQiXt4X8zXexB,495,Wii,25103
3,2012-06-05,S18KPdmIlIxgh72TwPyn,496,Wii,25103
9,2012-06-09,Mm1KEIZ,497,Wii,25103
8,2012-06-12,eAS4OaqDhaIz8,498,Wii,25103
3,2012-06-20,dQgeJ3y5KOFd0po1,499,Wii,25103
9,2012-06-23,Ul1GETShBpdv7W3ltEet,500,Wii,25103
3,2012-06-27,RWYQ2e63rxhitSXbazY,501,Wii,25103
8,2012-06-27,PAFEexqP,502,Wii,25103
5,2012-07-02,9bTz3dTdymCEambEv6P9,503,Wii,25103
4,2012-07-06,HmYx2vOeq,504,Wii,25103
9,2012-07-14,vkIihL,505,Wii,25103
8,2012-07-15,m03UUO0kk4elNzmUZvm,506,Wii,25103
4,2012-07-19,UYZ6Jc7R,507,Wii,25103
7,2012-07-25,dVQIX,508,Wii,25103
6,2012-07-25,OpkE5HNv9zOgj4mey,509,Wii,25103
7,2012-07-27,4OKkx1VBJ0vQvQ4im,510,Wii,25103
5,2012-08-03,HWsL4NQDfLpmlyA,511,Wii,25103
3,2012-08-06,5vfl4DIAno4cK,512,Wii,25103
4,2012-08-12,oSNgNxR2PifPBrBBH,513,Wii,25103
9,2012-08-18,kt7tSz3wDnBmUTx,514,Wii,25103
7,2012-08-19,ZKHL0fwO,515,Wii,25103
3,2012-08-20,V3qdKw,516,Wii,25103
5,2012-08-23,wcWQ4H,517,Wii,25103
3,2012-09-02,MWyUd,518,Wii,25103
7,2012-09-04,CfdiAU62IYr7YPgbxrK,519,Wii,25103
7,2012-09-09,qimqmSJR,520,Wii,25103
7,2012-09-13,igl6PyGVsrZ4s61,521,Wii,25103
3,2012-09-14,aBmj4V87GozssZ,522,Wii,25103
3,2012-09-18,LvuJthJLgH1T,523,Wii,25103
9,2012-09-22,HQrCB8Gp,524,Wii,25103
4,2012-09-23,zoR8ACAvt52b92p,525,Wii,25103
3,2012-10-02,QO6rhiOidIe5U,526,Wii,25103
4,2012-10-07,b7truENXORbiT1u2TO,527,Wii,25103
4,2012-10-11,T0gnFrkL,528,Wii,25103
6,2012-10-14,hRvKq5DXDqRgLnU6CI,529,Wii,25103
4,2012-10-17,nGr9iCgkfejiLh,530,Wii,25103
3,2012-10-17,xmwyYrWuHwPdYXUA,531,Wii,25103
3,2012-10-27,KwIXG69ZHE,532,Wii,25103
7,2012-10-28,vJQWlT0ZIttWi3GDoHBZ,533,Wii,25103
9,2012-11-02,2JXl1T0Oij,534,Wii,25103
6,2012-11-01,r9DD9IFXs2OC7BiyVA,535,Wii,25103
6,2012-11-10,OEMI6G,536,Wii,25103
5,2012-11-10,opufutzz,537,Wii,25103
6,2012-11-14,nniwkTHPzQ,538,Wii,25103
6,2012-11-23,n7oQ5WrnA5ShaVKQa,539,Wii,25103
6,2012-11-26,VBmVRa7EqP63Irt,540,Wii,25103
9,2012-11-28,JqBtE,541,Wii,25103
5,2012-11-30,6HuNYWIeiVoHUA,542,Wii,25103
7,2012-12-07,apitA,543,Wii,25103
4,2012-12-09,V9B3nXOoglzKxo1NDmnk,544,Wii,25103
8,2012-12-15,qWbQxKasDNxd4awH,545,Wii,25103
5,2012-12-20,Pdc4otrDwlO3Q8PHu,546,Wii,25103
9,2012-12-22,rmETTv,547,Wii,25103
8,2012-12-24,Gx83RQrw0PxFh8iNLr5m,548,Wii,25103
5,2013-01-01,tdWgfe,549,Wii,25103
5,2013-01-01,ef5bmT84b,550,Wii,25103
5,2013-01-04,EEAOGYkzEB,551,Wii,25103
8,2013-01-08,0mEcEPM8isKmCYLhWLV,552,Wii,25103
7,2013-01-11,s8ZWT,553,Wii,25103
4,2013-01-15,GbVU2Ylr0pEg9,554,Wii,25103
7,2013-01-24,gZ0L46,555,Wii,25103
9,2013-01-22,7ngHKo0,556,Wii,25103
6,2013-01-31,Vs17PkKROVXEAE,557,Wii,25103
4,2013-02-05,aUVAKjzTQl0ZMkL2oI,558,Wii,25103
9,2013-02-03,vBMmz,559,Wii,25103
8,2013-02-10,H3pIiChONt5zBKuW,560,Wii,25103
9,2013-02-15,9XiVY6,561,Wii,25103
6,2013-02-20,X5Aa5tV,562,Wii,25103
8,2013-02-24,PbKj0DZpv,563,Wii,25103
8,2013-02-27,KJnB0cpPBXEc,564,Wii,25103
8,2013-03-03,MdYToPoWG,565,Wii,25103
8,2013-03-06,0TRhbsXYfPWyd,566,Wii,25103
9,2013-03-12,UV2SDjRhSDU4v7Z,567,Wii,25103
4,2013-03-11,IZMPn,568,Wii,25103
8,2013-03-13,LXxg8FovQupSa9SIS,569,Wii,25103
8,2013-03-18,GhfG2ry,570,Wii,25103
9,2013-03-22,M6HVa2BUGlvz,571,Wii,25103
4,2013-03-29,Zo3JVnB,572,Wii,25103
5,2013-03-29,jW3nEF,573,Wii,25103
4,2013-04-04,yGlDt1fBxMIovO5q,574,Wii,25103
5,2013-04-10,jxQSUwg3Jh2m4DXt7Do,575,Wii,25103
9,2013-04-13,VXIdp3Tche3zq5,576,Wii,25103
9,2013-04-14,qk55aPmvjJ,577,Wii,25103
9,2013-04-21,LIaxstuC1mLax,578,Wii,25103
8,2013-04-21,3DMJk8U52RmNJNL3xy,579,Wii,25103
6,2013-04-27,8Cu5T56M8zzfqVdNqA,580,Wii,25103
5,2013-05-01,ianRENS,581,Wii,25103
4,2013-05-06,LOqEUzZoOatTKZkTnhl,582,Wii,25103
6,2013-05-13,pjgyliOnLnABh,583,Wii,25103
4,2013-05-17,8R1BCHMvHc9r,584,Wii,25103
8,2013-05-19,mh63Um,585,Wii,25103
6,2013-05-19,obAnxpdOOC4CbymeVPu,586,Wii,25103
7,2013-05-22,4TLmd2dflt5wN,587,Wii,25103
8,2013-05-30,x23lS,588,Wii,25103
7,2013-06-02,T6TyuuJQvCk,589,Wii,25103
5,2013-06-05,2u37vEMxw7,590,Wii,25103
7,2013-06-11,ntJEkqNylZUpM5f,591,Wii,25103
6,2013-06-14,NvKtXfBamw16BwS,592,Wii,25103
4,2013-06-21,zoAGsjQ3ifOhlhidBFp,593,Wii,25103
6,2013-06-22,Ennwt,594,Wii,25103
5,2013-06-26,bSl41s,595,Wii,25103
5,2013-07-01,Vk9hrPl4d,596,Wii,25103
6,2013-06-30,uzK8Q9Hd,597,Wii,25103
5,2013-07-10,EP5SyVkyamsi6jNm,598,Wii,25103
7,2013-07-14,FnPPbOSdsWgCtX1n,599,Wii,25103
5,2013-07-18,pCEm5eSH,600,Wii,25103
6,2013-07-19,lZYEi69,601,Wii,25103
8,2013-07-26,regoeZe9Pma87zu,602,Wii,25103
5,2013-07-29,p0Tnk,603,Wii,25103
8,2013-07-27,jmYYEMB4hjYAAjrfs5j,604,Wii,25103
8,2013-08-05,GLoTmgKVbSl6FB6yzB,605,Wii,25103
7,2013-08-09,OxMlqBJBnjQw11vS2AIJ,606,Wii,25103
4,2013-08-13,noS1F6q7F,607,Wii,25103
4,2013-08-14,1K2KVJ6qwG6dw,608,Wii,25103
7,2013-08-18,cNMrphOnrcCZitN,609,Wii,25103
8,2013-08-25,w7tvFAyvg,610,Wii,25103
7,2013-08-30,govtjk9qf,611,Wii,25103
5,2013-09-02,JiWwrBkO43i,612,Wii,25103
6,2013-09-04,LCnJTCcJNeC,613,Wii,25103
5,2013-09-08,gzMMdGGiEdn1vqX4,614,Wii,25103
7,2013-09-14,Q2cVbPicyqNiCUx,615,Wii,25103
5,2013-09-12,wkkgdEpw15fNs8xVQ,616,Wii,25103
6,2013-09-22,9ccXHBd,617,Wii,25103
6,2013-09-21,34pZlP6w3Kltol,618,Wii,25103
6,2013-09-24,tj6ZNq3B63OJN1i5An,619,Wii,25103
8,2013-09-30,FpeayhxbRrW,620,Wii,25103
6,2013-10-08,ClnUBW4Fq8FYRn2D7nkV,621,Wii,25103
4,2013-10-07,erZnYuzX,622,Wii,25103
6,2013-10-13,zWaLWA650qy4eYVG,623,Wii,25103
5,2013-10-15,W7L8nTZ,624,Wii,25103
8,2013-10-23,RVcU0fbWiyAd,625,Wii,25103
7,2013-10-24,cVYMS,626,Wii,25103
7,2013-10-29,JlgbgQD4KzQQUib,627,Wii,25103
4,2013-11-01,q46VuZ4dPHSYo,628,Wii,25103
8,2013-11-08,oW65mky,629,Wii,25103
4,2013-11-06,Ta7hesN3Atscm,630,Wii,25103
7,2013-11-11,z9DJHRb,631,Wii,25103
5,2013-11-15,dxM0uffw,632,Wii,25103
7,2013-11-23,uFrAQsL,633,Wii,25103
5,2013-11-27,AdpJu,634,Wii,25103
6,2013-11-27,ml6N28,635,Wii,25103
4,2013-11-30,SLGlHV3uohHLEU,636,Wii,25103
6,2013-12-07,pVU95aGMf38AeqV38K,637,Wii,25103
6,2013-12-10,OigRqVqPVTQYWUJUXY,638,Wii,25103
4,2013-12-11,cQDm2jr44qRyu4,639,Wii,25103
7,2013-12-19,KPkeqLM,640,Wii,25103
5,2013-12-21,czeeVqr3XN0DV1CI,641,Wii,25103
5,2013-12-22,mVEccva69643Oj44F,642,Wii,25103
8,2013-12-27,MBhJ7l5forhQo3,643,Wii,25103
7,2014-01-03,c9lFnszuKPM,644,Wii,25103
4,2014-01-05,Om1ADfQeF,645,Wii,25103
4,2014-01-09,CJw7N,646,Wii,25103
6,2014-01-12,gU3UT81nERFG1a,647,Wii,25103
7,2014-01-20,Dnl2mjsUQHiQv,648,Wii,25103
5,2014-01-21,We1OxcZlYGZHoZumtMr,649,Wii,25103
5,2014-01-28,zrLRSw36p,650,Wii,25103
4,2014-01-29,kkm4yOyL68La6,651,Wii,25103
4,2014-01-30,68AwImNNT0LN8GLBN,652,Wii,25103
4,2014-02-04,lzR8FfTjqM,653,Wii,25103
5,2014-02-09,491mo5VkrDzIwh1uS4,654,Wii,25103
6,2014-02-16,GVbwxcRzlY,655,Wii,25103
5,2014-02-20,B2RlSIQqTcBjOotW,656,Wii,25103
8,2014-02-25,lAHLAdNdkq836,657,Wii,25103
6,2014-02-28,M47tPj,658,Wii,25103
5,2014-02-28,e6YqycbniPrCnKDry,659,Wii,25103
5,2014-03-08,ToQ2J3uIPjE6,660,Wii,25103
7,2014-03-10,j7MI9aRZ5,661,Wii,25103
8,2014-03-10,4zOjEc3NzvE,662,Wii,25103
5,2014-03-16,whNZLzuBtak3mX,663,Wii,25103
8,2014-03-24,G8bzTVuiV1FCp,664,Wii,25103
6,2014-03-25,kqLQHvBpeYErf0AvFS,665,Wii,25103
8,2014-03-29,fOatiSqLC2A,666,Wii,25103
8,2014-04-01,r7OMcXLHlB,667,Wii,25103
4,2014-04-08,s4VNPi7d1gDtMA0,668,Wii,25103
6,2014-04-08,PQGbnCM8o,669,Wii,25103
8,2014-04-15,2LkQfyOqVwUJPfv6JBu5,670,Wii,25103
5,2014-04-16,W5Yglb9,671,Wii,25103
4,2014-04-18,TAboXL9YFSKQNG,672,Wii,25103
7,2014-04-25,NBLznTzG63DXaIS6G,673,Wii,25103
7,2014-04-27,DEKZwfGuufwRG5,674,Wii,25103
5,2014-05-03,xctRLDJfyT,675,Wii,25103
7,2014-05-06,itZiZUp2veItVUhx,676,Wii,25103
6,2014-05-09,HMRejRmQhmXPMR,677,Wii,25103
5,2014-05-14,aR4SraoCBb,678,Wii,25103
8,2014-05-17,Kz7yObJ,679,Wii,25103
6,2014-05-22,zoyTnWgN,680,Wii,25103
5,2014-05-24,Q0yCioOI,681,Wii,25103
6,2014-06-02,HHcOwxjbNfH4V,682,Wii,25103
5,2014-06-05,muTC3bm,683,Wii,25103
5,2014-06-10,9iylJSfzbZjreEQPDDZm,684,Wii,25103
8,2014-06-11,UHYs9EkbqLuTxAh2Tg,685,Wii,25103
8,2014-06-11,fYgE3w,686,Wii,25103
7,2014-06-20,4TiHljVFYL,687,Wii,25103
6,2014-06-22,7lwOoYoUecqAbjw,688,Wii,25103
8,2014-06-26,H7u0GZrX,689,Wii,25103
6,2014-07-01,ZWGNz,690,Wii,25103
7,2014-07-02,JlnLaHIQ8CwVd8xt1gu,691,Wii,25103
4,2014-07-08,ARhv3nceZihTjo2J,692,Wii,25103
4,2014-07-09,G9LBCp,693,Wii,25103
4,2014-07-14,mgv5e,694,Wii,25103
8,2014-07-17,Eg6dhJtvi,695,Wii,25103
7,2014-07-22,Zq354doG7w,696,Wii,25103
5,2014-07-30,RasQ437pyuRE23d9,697,Wii,25103
5,2014-08-01,m1U9KE,698,Wii,25103
6,2014-08-07,He26p0TrP8uwLsTA7Es,699,Wii,25103
5,2014-08-08,ADGtgD,700,Wii,25103
8,2014-08-15,kLHlvDRsZVCx4AVIiT,701,Wii,25103
5,2014-08-17,ldQP7szJyWFbmHz2,702,Wii,25103
7,2014-08-19,Ji9lH9I1ksPdvkWorh,703,Wii,25103
5,2014-08-26,kE9tOrMg3,704,Wii,25103
7,2014-08-24,t6xfUxvY75gfy6qeLG,705,Wii,25103
5,2014-08-29,c4y7UiPLxjbkfM,706,Wii,25103
5,2014-09-05,SmoWZU9YCnUSHRT,707,Wii,25103
8,2014-09-07,EMnUKvAhxJnfjJ,708,Wii,25103
6,2014-09-09,QrlK7FUsDVk1v,709,Wii,25103
8,2014-09-19,c9aavO,710,Wii,25103
5,2014-09-17,6THiTzopLDNj,711,Wii,25103
7,2014-09-24,KXVBLrYOig,712,Wii,25103
8,2014-09-27,op0Qpltqq3bw,713,Wii,25103
5,2014-10-03,5OVrNBv,714,Wii,25103
8,2014-10-06,JgkAeQFRw9E,715,Wii,25103
8,2014-10-12,Xew1Bn,716,Wii,25103
6,2014-10-16,OdYast,717,Wii,25103
8,2014-10-20,hcyqVZ,718,Wii,25103
7,2014-10-20,vWAYYjZXhkNv458QNa,719,Wii,25103
8,2014-10-27,58DnbbBnq4dfhkSb,720,Wii,25103
7,2014-10-30,Fay2KG,721,Wii,25103
5,2014-11-04,hXZlNfgr3o7R,722,Wii,25103
5,2014-11-02,gaVWzIcQezo0WT7r88,723,Wii,25103
8,2014-11-06,uyaPjRYkHi,724,Wii,25103
8,2014-11-14,DTA9FyoApz80c7z1C,725,Wii,25103
6,2014-11-15,zvPt97Km8NF53,726,Wii,25103
5,2014-11-18,BCCEVBVq2Jnrkw,727,Wii,25103
8,2014-11-23,dfrgcI5qz,728,Wii,25103
6,2014-11-27,jGKHSvCkHzSnN4Eo0y,729,Wii,25103
6,2014-11-29,kTdyyaw5RKrY7OEoTLdP,730,Wii,25103
8,2014-12-07,B90HozdLmPDAV1XWU,731,Wii,25103
8,2014-12-09,2kD3G1n,732,Wii,25103
5,2014-12-17,7FMsEeKPIyqIS0Mgsx,733,Wii,25103
5,2014-12-18,aSKxea4Edr2F,734,Wii,25103
7,2014-12-20,hwrvuNu3poxK,735,Wii,25103
6,2014-12-24,YiwkbRn,736,Wii,25103
8,2014-12-29,ZpVA5GnAVCYNSWpKcQs,737,Wii,25103
6,2014-12-30,lzVOSnPCkXtV86P,738,Wii,25103
6,2015-01-04,eJiGCzIBJGMWfPjBEno,739,Wii,25103
7,2015-01-13,41gTzwt,740,Wii,25103
7,2015-01-14,iFUkdEUwnkmo,741,Wii,25103
7,2015-01-16,VYBH0t,742,Wii,25103
5,2015-01-25,O2FVdO9adN49tFq56c,743,Wii,25103
6,2015-01-25,F3oRMVloyEjYHq,744,Wii,25103
7,2015-01-28,UejDosH8MSJw2M,745,Wii,25103
6,2015-01-31,dqO47,746,Wii,25103
7,2015-02-06,ddcpw5cZp2LIr1V2n,747,Wii,25103
7,2015-02-11,JxTOLn2vojY24O,748,Wii,25103
7,2015-02-14,3uGtRdSrMmay,749,Wii,25103
7,2015-02-19,vdPvWr5pYRmfD7BhvsL,750,Wii,25103
7,2015-02-25,pdRQ9j2bPWZUGPX,751,Wii,25103
