rating,date_published,user,is_user,platform,game_id
5,2015-02-24,CVivDuRPul0ZS,752,Wii,25103
8,2015-03-02,hYmI3HiBsTRrUH9,753,Wii,25103
8,2015-03-05,0qLV1upo,754,Wii,25103
6,2015-03-09,z0rMSoAM87,755,Wii,25103
7,2015-03-12,EfSXY8isoWuF5r8V0mR4,756,Wii,25103
7,2015-03-18,OBCZ6y03oZTq8,757,Wii,25103
7,2015-03-18,ggiwx,758,Wii,25103
6,2015-03-28,DP1R2PbpDOC3JIS5x9Q,759,Wii,25103
5,2015-04-01,z4QDh1,760,Wii,25103
5,2015-04-05,GbzUZ2s48,761,Wii,25103
7,2015-04-04,nYTjEMJUNff,762,Wii,25103
5,2015-04-11,Sb9qcLec50Yn,763,Wii,25103
8,2015-04-11,We5gBEXW,764,Wii,25103
7,2015-04-19,6B48O,765,Wii,25103
7,2015-04-22,7VcMMM0FlqZ,766,Wii,25103
7,2015-04-26,ebhPgML,767,Wii,25103
5,2015-05-01,w0nsNLFWfdZ,768,Wii,25103
6,2015-05-06,CCv6gz6NFUwg,769,Wii,25103
5,2015-05-06,EOkQTkNM6Wr4C,770,Wii,25103
8,2015-05-10,BnqKteZ65cMr2Qm,771,Wii,25103
7,2015-05-13,Qs6mbraK6EtBUN,772,Wii,25103
7,2015-05-16,DAGTUIOJWiM,773,Wii,25103
7,2015-05-19,kiRdsV8AHqp,774,Wii,25103
7,2015-05-26,b6COYy9rDAkSuw,775,Wii,25103
6,2015-05-31,rqZfYfUsCZblbtv6,776,Wii,25103
8,2015-06-06,fiJIR5qcl05ayj,777,Wii,25103
6,2015-06-04,bnkzU,778,Wii,25103
8,2015-06-14,ZeLFiK7vyKs8AjwyE6,779,Wii,25103
7,2015-06-13,8Y55WFSzANi5Yb,780,Wii,25103
5,2015-06-20,onlSGY2wGYy4fx7S,781,Wii,25103
6,2015-06-21,r9eiMrlcz1xcGYmH6rQ,782,Wii,25103
6,2015-06-23,oTxjzXa,783,Wii,25103
5,2015-07-01,qn9Pdz7kEUVoW76r,784,Wii,25103
5,2015-07-06,9eHLVB,785,Wii,25103
6,2015-07-07,kOYt7tzDRX0KIj9t,786,Wii,25103
8,2015-07-15,pPCAoVqL,787,Wii,25103
6,2015-07-19,xGeLYira,788,Wii,25103
6,2015-07-23,uR3DNFZv3DjHAPD5AOv,789,Wii,25103
6,2015-07-24,gLdZrha2,790,Wii,25103
5,2015-07-24,xUgB95RWhuammZ1us5K6,791,Wii,25103
6,2015-07-28,E64TFKne0DR,792,Wii,25103
7,2015-08-05,moFQbJzgEW7FsKvYycFq,793,Wii,25103
5,2015-08-10,A4rT7lbgIOpgkura,794,Wii,25103
8,2015-08-10,CM2tF18WQjeGZxwZvnF,795,Wii,25103
8,2015-08-13,fNnTBh8Xgea7lVB,796,Wii,25103
6,2015-08-21,9XGY4C2rIj,797,Wii,25103
8,2015-08-23,RoQ51Adn,798,Wii,25103
5,2015-08-27,RByUo4UoTtJ3OQu1t5,799,Wii,25103
6,2015-08-28,9Jj8XKC,800,Wii,25103
6,2015-09-04,f7V2v4Qogod,801,Wii,25103
7,2015-09-07,Uw1Hj2jWhb,802,Wii,25103
8,2015-09-14,OVHbWAOs7kSgZ1ri,803,Wii,25103
6,2015-09-19,wsWMY,804,Wii,25103
6,2015-09-17,UC25dtoRK2338,805,Wii,25103
7,2015-09-24,AVWMgeHfxKV1H,806,Wii,25103
6,2015-09-26,DeeDLsdTDowpV827AwL9,807,Wii,25103
7,2015-10-02,uMWsCpFv1pfw,808,Wii,25103
5,2015-10-05,VHW0mpQ5xZIr,809,Wii,25103
7,2015-10-06,AK7EMTcE3xQnltQvRMEL,810,Wii,25103
8,2015-10-13,ArlCHtCO,811,Wii,25103
6,2015-10-16,D8yW6S68aHhKYr,812,Wii,25103
7,2015-10-21,PbNqA5t11fcKdi,813,Wii,25103
8,2015-10-24,tLFMDljyjslmNdNr0,814,Wii,25103
6,2015-10-29,4nIPC1Ex1PYSFD6TWV,815,Wii,25103
8,2015-11-04,QLYa1ynJjzEetopP6,816,Wii,25103
8,2015-11-04,PXEm5zXayktap4w4C2,817,Wii,25103
6,2015-11-10,ja2dq1m,818,Wii,25103
6,2015-11-11,PGx9bbx,819,Wii,25103
6,2015-11-18,yoiQ7R,820,Wii,25103
8,2015-11-18,FtojXbseICxaTRQ0D4MS,821,Wii,25103
8,2015-11-24,DtC1XJ3RFlw08kT,822,Wii,25103
6,2015-11-27,bXMOtq1vjzsxixjHH,823,Wii,25103
6,2015-12-02,1x8S4GNQ,824,Wii,25103
7,2015-12-06,TxNTQ8lP,825,Wii,25103
7,2015-12-09,kVFPcArdrxlMe,826,Wii,25103
6,2015-12-14,pA0cLUtjb9,827,Wii,25103
6,2015-12-16,V7H3MCyL,828,Wii,25103
8,2015-12-24,83UwGI7ssNCQo,829,Wii,25103
7,2015-12-23,RUzT3,830,Wii,25103
8,2015-12-28,Xx8FWjxo8eqzRgJKjdeH,831,Wii,25103
7,2016-01-06,lFJiq93IgQUz7,832,Wii,25103
6,2016-01-09,SgR3BYy,833,Wii,25103
7,2016-01-12,dpxcDjaSLS38,834,Wii,25103
6,2016-01-16,4QHiPkTc2b,835,Wii,25103
8,2016-01-19,xQ8b6NQdoFo,836,Wii,25103
6,2016-01-19,j856MqHlyfpg,837,Wii,25103
6,2016-01-28,NUuzQP,838,Wii,25103
8,2016-01-27,mBU7yvWFengS7MrBjvNq,839,Wii,25103
6,2016-02-05,9QGcDa5lQ,840,Wii,25103
6,2016-02-09,RMCpWF3G5CV2y,841,Wii,25103
7,2016-02-11,LJYDz1QZiN9gi,842,Wii,25103
8,2016-02-14,93ogOQzQu9VhtdNRb6,843,Wii,25103
6,2016-02-19,kxw9hl2WJ1xhXScUT,844,Wii,25103
7,2016-02-22,HS3qvaQTLkdNwU6j,845,Wii,25103
6,2016-02-28,7CTKEvTeWYd,846,Wii,25103
7,2016-03-01,qIrsnqkn9,847,Wii,25103
6,2016-03-06,ueLbjEgIC2cNMlK0,848,Wii,25103
6,2016-03-11,a43vqtDJA,849,Wii,25103
6,2016-03-11,NyPvmB,850,Wii,25103
8,2016-03-17,D1yNWtU,851,Wii,25103
8,2016-03-21,dsPdu,852,Wii,25103
8,2016-03-28,zPO8UvzOjHMcU,853,Wii,25103
7,2016-03-28,2HbQSdmZVD27MNJ,854,Wii,25103
6,2016-04-01,xHNnwt,855,Wii,25103
8,2016-04-03,psTIbRR,856,Wii,25103
8,2016-04-09,mFOweJbXh,857,Wii,25103
7,2016-04-15,M48LU,858,Wii,25103
6,2016-04-18,5z9F4,859,Wii,25103
7,2016-04-24,bgXWXmgX8oTjSLNn8Ug,860,Wii,25103
8,2016-04-22,ci1JaAUseEU0ZgpAfxdJ,861,Wii,25103
7,2016-04-25,qu72hOC5uOlSbf,862,Wii,25103
7,2016-04-29,dsgS6,863,Wii,25103
6,2016-05-07,T10Ac8RDFJkey,864,Wii,25103
7,2016-05-08,NK5WW61iL7UelyC1n,865,Wii,25103
7,2016-05-16,fTn9FDQzNHt,866,Wii,25103
6,2016-05-20,BajLaAYTeSo,867,Wii,25103
8,2016-05-22,SfFcTkr4rltm85Mvvm,868,Wii,25103
8,2016-05-26,cf64pmGM9QOtG,869,Wii,25103
7,2016-05-29,L7YFVOJn1MYaMTf3zV1,870,Wii,25103
8,2016-06-03,tMuI1UfVVxhVK7VeD4,871,Wii,25103
8,2016-06-03,j1jfIKmLhX,872,Wii,25103
6,2016-06-09,l6PEx,873,Wii,25103
6,2016-06-13,DdgSJgWbH,874,Wii,25103
6,2016-06-16,Y8Yed6PRKs0hd,875,Wii,25103
8,2016-06-22,nWgkaptHU2X8T2Vu,876,Wii,25103
7,2016-06-23,fxPgXY,877,Wii,25103
6,2016-06-29,V6rgJs3gF9NtZ3I,878,Wii,25103
6,2016-07-02,DOIjbi6YTnyO6uAgRB,879,Wii,25103
8,2016-07-09,6WZS2EjVxhAyxdqGqD,880,Wii,25103
8,2016-07-12,w7KzFiq,881,Wii,25103
8,2016-07-18,qYtEqwv0CCFCmL,882,Wii,25103
8,2016-07-22,4jnFuBf76bTZNDgr,883,Wii,25103
7,2016-07-20,A6ELvAi7Fhg83iV,884,Wii,25103
7,2016-07-30,dBcWiJAQUSHJtCTwp,885,Wii,25103
6,2016-07-28,Az2qSC5,886,Wii,25103
6,2016-08-03,TLsOniaN,887,Wii,25103
6,2016-08-09,8DvZK6ekrmUHbQZ0,888,Wii,25103
8,2016-08-08,JWmcyPgkM7AGn7K9kTn,889,Wii,25103
7,2016-08-13,mviY4qj,890,Wii,25103
8,2016-08-22,eVgf22qBTNMgb,891,Wii,25103
7,2016-08-22,1vwIUYkAL89oQEqvL,892,Wii,25103
7,2016-08-29,z4eSPc8WRxrcXy1,893,Wii,25103
8,2016-09-01,MUG5PB7ECmwJ8,894,Wii,25103
7,2016-09-01,WDMGjKphRAF,895,Wii,25103
8,2016-09-10,vCCWcRnKYAkRzHt1BBvh,896,Wii,25103
8,2016-09-14,sXZyQseS,897,Wii,25103
6,2016-09-12,2MOlsboM,898,Wii,25103
6,2016-09-18,AzjIIAEMm7E,899,Wii,25103
6,2016-09-26,46FagGZNZZwz5oI3C,900,Wii,25103
6,2016-09-29,WG9sZUYvyz,901,Wii,25103
8,2016-09-28,WADeR,902,Wii,25103
6,2016-10-07,f7betbhvdESpE,903,Wii,25103
7,2016-10-08,moKDPF7MoW,904,Wii,25103
7,2016-10-14,gc9yHpExBFe,905,Wii,25103
6,2016-10-18,cjq85rKBS,906,Wii,25103
8,2016-10-20,w6eZod8u,907,Wii,25103
6,2016-10-21,voGdmVz,908,Wii,25103
8,2016-10-28,7ZVt5zvRq5xsInNX,909,Wii,25103
7,2016-10-31,T2WEAnJBGyuAczxFjY0o,910,Wii,25103
6,2016-11-03,tCemAUVLl,911,Wii,25103
6,2016-11-08,a5tUShn,912,Wii,25103
6,2016-11-14,VgZ17o6oI,913,Wii,25103
6,2016-11-19,45ktiuutozg2,914,Wii,25103
6,2016-11-19,M0INQrtybLq92Fp7P9T,915,Wii,25103
7,2016-11-27,E4XarzhK3uZ8BaK4,916,Wii,25103
6,2016-12-01,C4gZbeKYeoRDs3,917,Wii,25103
6,2016-12-01,eFsIPfIyMPI,918,Wii,25103
8,2016-12-07,enhBp9,919,Wii,25103
8,2016-12-07,lCBLqNvfxdmFmh9Q,920,Wii,25103
8,2016-12-12,rLcQRW,921,Wii,25103
7,2016-12-21,sxEpsnTBsRoTw,922,Wii,25103
8,2016-12-20,YBgTf7IcNWM1ptwuMq,923,Wii,25103
8,2016-12-24,UUgoHjHdlUMf,924,Wii,25103
7,2017-01-01,0exd21VvLmPgjAK,925,Wii,25103
7,2017-01-03,hBPdnGqcEB,926,Wii,25103
6,2017-01-06,WRYor0eMsUVMD,927,Wii,25103
8,2017-01-08,CMgTHfYDdeBr1fbUIR,928,Wii,25103
7,2017-01-13,dLppDq8,929,Wii,25103
7,2017-01-19,UXHihE4YLZCq,930,Wii,25103
8,2017-01-20,ECSQyMDyvGxgXYQ2zTD4,931,Wii,25103
8,2017-01-23,xk6xGCGahTW0wm,932,Wii,25103
6,2017-01-29,0DV5PHqmaOzf0,933,Wii,25103
6,2017-02-03,6GXyR4NzvoLy,934,Wii,25103
8,2017-02-09,TapnBgOjECSIM3D1,935,Wii,25103
8,2017-02-11,xfD71mAdi,936,Wii,25103
7,2017-02-13,hsz2E,937,Wii,25103
8,2017-02-21,eLLwhtguZcMJB,938,Wii,25103
8,2017-02-23,QwrcmYMpk,939,Wii,25103
8,2017-02-25,BbT9Dq,940,Wii,25103
7,2017-03-02,DE5bk9,941,Wii,25103
6,2017-03-09,UmwtfmVI,942,Wii,25103
7,2017-03-12,FMcqmh,943,Wii,25103
8,2017-03-14,WEAP3zMsQm4i,944,Wii,25103
6,2017-03-19,XnDmN,945,Wii,25103
6,2017-03-24,FJ9zppqI61j4zqK4k2bA,946,Wii,25103
6,2017-03-23,43aIOI,947,Wii,25103
8,2017-03-26,o2pEErVVu1,948,Wii,25103
8,2017-03-30,jUMeCPnQ8VcVzX,949,Wii,25103
7,2017-04-08,b9LAOFqXrdu,950,Wii,25103
7,2017-04-06,yqDVuZmZBH9UMs,951,Wii,25103
7,2017-04-15,rh3ZM6Cigs1NTupA5ZUM,952,Wii,25103
7,2017-04-17,a3b0AUPl89TUy,953,Wii,25103
6,2017-04-21,7VWeDoQzqChot,954,Wii,25103
6,2017-04-28,Obokq5c39CkiRKmYLrUY,955,Wii,25103
7,2017-05-02,DIY49BVreKB7ARaFX,956,Wii,25103
7,2017-05-06,jjnKypcxB,957,Wii,25103
7,2017-05-10,xjinv69A,958,Wii,25103
6,2017-05-11,svZ89ZrvotCP32pc3,959,Wii,25103
6,2017-05-14,kurEYkUbiRkV646dosdL,960,Wii,25103
6,2017-05-18,8kRPl,961,Wii,25103
6,2017-05-19,AJSs43rUYUDMeVHIEHIX,962,Wii,25103
7,2017-05-24,HHSzfITny5m,963,Wii,25103
7,2017-06-01,FDxYeYZ5n,964,Wii,25103
7,2017-06-03,KNOIPvhri,965,Wii,25103
6,2017-06-05,z9MYwnK48R5zFsrLIR,966,Wii,25103
7,2017-06-10,VP9Lmiqdms,967,Wii,25103
7,2017-06-12,v7MNb3vD,968,Wii,25103
6,2017-06-18,qG8qtRI,969,Wii,25103
7,2017-06-19,87r6FI7f,970,Wii,25103
6,2017-06-26,6HInOdrerQp91aqjikn,971,Wii,25103
6,2017-06-30,4GWb1x6v4xxv2KE,972,Wii,25103
6,2017-07-06,tD5Omd5rvNPbSqxFRJ,973,Wii,25103
7,2017-07-08,YBIW7CD7iDn5ayAK2,974,Wii,25103
6,2017-07-10,MYJ4CJiT1,975,Wii,25103
6,2017-07-18,Rxjk0oecpphjg9ZLzKlg,976,Wii,25103
6,2017-07-20,gpT23PUu,977,Wii,25103
6,2017-07-24,e6qEL0kPpQqDQhfCLc2P,978,Wii,25103
6,2017-07-26,ahlO37i,979,Wii,25103
6,2017-07-29,didOAZ9,980,Wii,25103
6,2017-08-01,J5XWDmI3L3BBhFCua,981,Wii,25103
7,2017-08-09,diqbEei8RRttcZAXVD1,982,Wii,25103
7,2017-08-15,Yz41RUpUDKkFWPhZW,983,Wii,25103
6,2017-08-15,XCnjJ,984,Wii,25103
6,2017-08-18,JPsm0YmmIvcgolUycGNl,985,Wii,25103
6,2017-08-21,M44vJ8UoELDN,986,Wii,25103
6,2017-08-28,IyL916,987,Wii,25103
7,2017-08-28,6VRQp7fC4Eh60UIko1bP,988,Wii,25103
7,2017-09-03,cq2z42h6o4uXR5Mp,989,Wii,25103
7,2017-09-06,LNTdY,990,Wii,25103
6,2017-09-11,4Q7hNe9AjwRUUn36,991,Wii,25103
6,2017-09-13,bdhc0W55FONTF,992,Wii,25103
6,2017-09-22,mcGmDJ89cnKEAtmhlnF,993,Wii,25103
6,2017-09-21,iahC6Y,994,Wii,25103
6,2017-10-01,EpwSNosQrJP,995,Wii,25103
6,2017-10-04,F22fHmbo5ZYn,996,Wii,25103
6,2017-10-04,E1BL1Vbwe6KHVmT2EY4,997,Wii,25103
7,2017-10-06,IqYAYN,998,Wii,25103
7,2017-10-14,pJXUouUr27rd9,999,Wii,25103
7,2017-10-18,dGUiBF,1000,Wii,25103
6,2017-10-18,FXJqyNDrG6Xfdaz6,1001,Wii,25103
6,2017-10-23,KG5O9mqT5gO1aSYFfXs,1002,Wii,25103
6,2017-10-30,f5vG8P,1003,Wii,25103
6,2017-11-05,ECFq0mp9K,1004,Wii,25103
7,2017-11-02,YzqYzGkzJ5w,1005,Wii,25103
6,2017-11-09,RSK9HymStJnNSD0U,1006,Wii,25103
7,2017-11-10,JwD8vYtK,1007,Wii,25103
6,2017-11-14,jeuWk,1008,Wii,25103
6,2017-11-18,j2JZU1wd28vk9m,1009,Wii,25103
7,2017-11-22,hdHQGTrIxDMEuHxc54nB,1010,Wii,25103
7,2017-11-30,2yvgL7hIF6PHsU6vq4F,1011,Wii,25103
7,2017-12-03,FRlZ8NERM2cFI,1012,Wii,25103
6,2017-12-05,J1zbLANkuaswW,1013,Wii,25103
7,2017-12-13,CLhyrafKIBalS,1014,Wii,25103
6,2017-12-17,eWKDRwwsq,1015,Wii,25103
6,2017-12-21,mtduHI7Uvz0hdDjz3fa,1016,Wii,25103
6,2017-12-20,HkjvBbYEQsNmhfmd,1017,Wii,25103
7,2017-12-23,zem1Xwu,1018,Wii,25103
7,2017-12-27,QYEAo2ry,1019,Wii,25103
6,2018-01-01,oHzdFE8kRDZ8Y,1020,Wii,25103
6,2018-01-08,PI1Z3,1021,Wii,25103
6,2018-01-11,84micAHAr8Z50dMoIa8X,1022,Wii,25103
7,2018-01-11,L5bWdur8L6hDfgpVr5fy,1023,Wii,25103
6,2018-01-18,s5t0InwoGMj,1024,Wii,25103
6,2018-01-24,TxFxzRBHM0cDS6gDqdMO,1025,Wii,25103
7,2018-01-28,Yg0XBjmK3xy,1026,Wii,25103
7,2018-01-27,pJjTTb3xfTk,1027,Wii,25103
7,2018-02-01,D0AgUTf7fLZ0,1028,Wii,25103
7,2018-02-07,fHjF8UFDFPXdHJS,1029,Wii,25103
6,2018-02-10,UgdFI4N8FMx,1030,Wii,25103
7,2018-02-15,iuPKdWWPn9VvyXPzl8pg,1031,Wii,25103
6,2018-02-18,z2X1WUYwxP2,1032,Wii,25103
6,2018-02-20,6FKxM4Bv2PZ,1033,Wii,25103
7,2018-02-26,1cVWGY2wrlMWnzB26jrh,1034,Wii,25103
7,2018-03-05,IE1YiibwrJmjYjboU7id,1035,Wii,25103
7,2018-03-04,WcXJeduSK5JAMo,1036,Wii,25103
6,2018-03-10,kHRvmNrfgDYC,1037,Wii,25103
7,2018-03-13,b7t4YwJMMnP8I02eZ8,1038,Wii,25103
7,2018-03-20,3Cmiir48infRm,1039,Wii,25103
6,2018-03-19,wr08UYvxMjm,1040,Wii,25103
6,2018-03-26,OdOeJr8Jxo1rojr8,1041,Wii,25103
7,2018-04-01,RtMoLNWxVVSCBh,1042,Wii,25103
7,2018-04-04,tcurM8pa3yUkblDyTa,1043,Wii,25103
7,2018-04-07,HdwTmIAtJjNd,1044,Wii,25103
7,2018-04-10,YJ7aqfvN7XmHrfk,1045,Wii,25103
7,2018-04-16,TnUlbxFQytOTarZq,1046,Wii,25103
7,2018-04-17,BHcJBDwbiAmdA,1047,Wii,25103
6,2018-04-20,FURr5tVUn,1048,Wii,25103
6,2018-04-27,ZhYukY5qUNd,1049,Wii,25103
6,2018-04-26,5zSALGWtltxOqxmjIB,1050,Wii,25103
6,2018-05-01,YfuFITh10,1051,Wii,25103
7,2018-05-08,DY8d0FCyS12Gzv5mrSah,1052,Wii,25103
6,2018-05-12,U1lek7bXW,1053,Wii,25103
7,2018-05-15,kVpY6Pa,1054,Wii,25103
7,2018-05-17,sYn2Dne4nK7eCw,1055,Wii,25103
6,2018-05-20,aVM9gt9D0JQl0tpo7I,1056,Wii,25103
6,2018-05-26,k1xCg,1057,Wii,25103
6,2018-05-29,OMtDceIh03j,1058,Wii,25103
6,2018-06-04,6FmiOon3c,1059,Wii,25103
6,2018-06-09,HRQJrpIVJUB1hLiR,1060,Wii,25103
6,2018-06-08,QvrhfpMwFNyhqA,1061,Wii,25103
6,2018-06-14,GEKcT,1062,Wii,25103
7,2018-06-21,zp9MIwuUW1ctHs,1063,Wii,25103
7,2018-06-21,jiICjsT9OYeyCYKE28,1064,Wii,25103
7,2018-06-30,o8iIQ,1065,Wii,25103
6,2018-06-29,QEAstBHwYCY,1066,Wii,25103
7,2018-07-06,imTG19Tl7yizgoiNBxz,1067,Wii,25103
6,2018-07-10,9IUTAOA0TnMQRfWYeC2,1068,Wii,25103
7,2018-07-12,HyKMLQ,1069,Wii,25103
6,2018-07-15,GvOURYEfzVHv,1070,Wii,25103
7,2018-07-22,FISUaP7yY,1071,Wii,25103
7,2018-07-26,U9HDZScDeBShX,1072,Wii,25103
7,2018-07-26,kbs1WbiZfrigbLwO,1073,Wii,25103
7,2018-08-04,fbzGZ,1074,Wii,25103
7,2018-08-04,9k710JUmTK0Zq,1075,Wii,25103
6,2018-08-05,qZzUi1diJjiuUBXAcoGU,1076,Wii,25103
7,2018-08-13,8thVCGOilalSRLeTxt,1077,Wii,25103
7,2018-08-19,2gCsAcEbQ0FkA8rifR6N,1078,Wii,25103
7,2018-08-23,QKSK8gajldCLzKhBWj1Q,1079,Wii,25103
7,2018-08-26,HPx8grdxxArWXw0,1080,Wii,25103
6,2018-08-31,PKeOhYQKpAOAl,1081,Wii,25103
7,2018-09-01,7Xz3WFtyK,1082,Wii,25103
7,2018-09-07,V2mXdRUZqZUbOYuB,1083,Wii,25103
7,2018-09-10,KOctBlgbE96wHs,1084,Wii,25103
7,2018-09-15,bN1GcQ,1085,Wii,25103
7,2018-09-14,jfUuA49FrwXkc5yO,1086,Wii,25103
7,2018-09-19,g883QSsNd2Lej0f3E,1087,Wii,25103
7,2018-09-25,9oxUGomjsT33YVm5j6S,1088,Wii,25103
7,2018-09-27,VEu371jgbq,1089,Wii,25103
7,2018-10-03,ROVjOEYST,1090,Wii,25103
7,2018-10-04,BXvFB9kXT8j4SWkXqdK,1091,Wii,25103
7,2018-10-08,JQtl64nry1tG,1092,Wii,25103
7,2018-10-12,0RKo4we,1093,Wii,25103
7,2018-10-18,DMRyOS2l6hzCnni,1094,Wii,25103
7,2018-10-20,IBw6h3grh,1095,Wii,25103
7,2018-10-26,1cGRgFAVHE,1096,Wii,25103
7,2018-10-26,EfW3etsT,1097,Wii,25103
7,2018-10-31,31w20oXf79,1098,Wii,25103
7,2018-11-03,Cjpv1Fq6CFn,1099,Wii,25103
7,2018-11-09,nBQdHsryysCwyHJOm,1100,Wii,25103
7,2018-11-14,JKP5fGtibCNp,1101,Wii,25103
7,2018-11-20,P02pp0dsEWU4Py1JRtrp,1102,Wii,25103
7,2018-11-22,oCo5jiX,1103,Wii,25103
7,2018-11-24,kshkTD4dCBz6v442G6Qn,1104,Wii,25103
7,2018-12-02,4KSOhuXKIXtd,1105,Wii,25103
7,2018-12-03,HMFHA6CR6J,1106,Wii,25103
7,2018-12-06,BKpyEfy3Th,1107,Wii,25103
7,2018-12-09,SSnKJZW7wvgPG9PX,1108,Wii,25103
7,2018-12-13,g5eBQQ3ZjsMpv7BKSNy,1109,Wii,25103
7,2018-12-16,L9wJj3L8f7n0po6xv6Xb,1110,Wii,25103
7,2018-12-22,l63kx9Pl5g,1111,Wii,25103
7,2018-12-26,36k1XeFCTXDp0KQ,1112,Wii,25103
7,2018-12-29,twItgBortFnX,1113,Wii,25103
7,2019-01-02,c605HpngFE,1114,Wii,25103
7,2019-01-06,qNCEwCv0vFQaG2,1115,Wii,25103
7,2019-01-14,51wkDsYLWGYH3q94Yv,1116,Wii,25103
7,2019-01-17,ZRAVo1n72DTagnrx,1117,Wii,25103
7,2019-01-22,iOBLq0,1118,Wii,25103
7,2019-01-20,KPXMR,1119,Wii,25103
7,2019-01-24,ROvkKeY,1120,Wii,25103
